17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
   1.08732114e-03   1.08837149e-03   1.08954378e-03   1.09157933e-03
   1.09229928e-03   1.09478296e-03   1.09629667e-03   1.09879631e-03
   1.10073630e-03   1.10276338e-03   1.10406950e-03   1.10606213e-03
   1.10801268e-03   1.11051396e-03   1.11296816e-03   1.11503401e-03
   1.11825438e-03   1.11996311e-03   1.12283750e-03   1.12503776e-03
   1.12685744e-03   1.12894040e-03   1.13145592e-03   1.13280627e-03
   1.13540110e-03   1.13665916e-03   1.13797601e-03   1.13939602e-03
   1.14095388e-03   1.14228674e-03   1.14314717e-03   1.14499990e-03
   1.14582034e-03   1.14730121e-03   1.14866928e-03   1.15047407e-03
   1.15170218e-03   1.15326730e-03   1.15465450e-03   1.15535734e-03
   1.15737029e-03   1.15840451e-03   1.16046957e-03   1.16108983e-03
   1.16281491e-03   1.16351029e-03   1.16369720e-03   1.16428697e-03
   1.16317820e-03   1.16282172e-03   1.16118473e-03   1.15960974e-03
   1.15937469e-03   1.15834636e-03   1.15727435e-03   1.15539921e-03
   1.15327780e-03   1.15199297e-03   1.15022409e-03   1.14833047e-03
   1.14581687e-03   1.14360913e-03   1.14080355e-03   1.13816112e-03
   1.13500181e-03   1.13180850e-03   1.12903790e-03   1.12613418e-03
   1.12317300e-03   1.11957692e-03   1.11628453e-03   1.11385004e-03
   1.11075530e-03   1.10835529e-03   1.10532190e-03   1.10401477e-03
   1.10088760e-03   1.09858959e-03   1.09783893e-03   1.09748011e-03
   1.09723083e-03   1.09666141e-03   1.09822129e-03   1.09958349e-03
   1.10162705e-03   1.10385469e-03   1.10672685e-03   1.11066254e-03
   1.11503147e-03   1.11818614e-03   1.12376532e-03   1.12969264e-03
   1.13422513e-03   1.14038546e-03   1.14638536e-03   1.15223099e-03
   1.15993671e-03   1.16669936e-03   1.17389862e-03   1.18125661e-03
   1.18775906e-03   1.19509586e-03   1.20305284e-03   1.20978495e-03
   1.21718322e-03   1.22354349e-03   1.23111421e-03   1.23892497e-03
   1.24394179e-03   1.25077965e-03   1.25728095e-03   1.26352791e-03
   1.26944459e-03   1.27461577e-03   1.28010713e-03   1.28501370e-03
   1.29064612e-03   1.29642090e-03   1.29993432e-03   1.30542107e-03
   1.30961195e-03   1.31499377e-03   1.31838768e-03   1.32367576e-03
   1.32845136e-03   1.33253035e-03   1.33702482e-03   1.34218961e-03
   1.34725813e-03   1.35144927e-03   1.35677927e-03   1.36159049e-03
   1.36559498e-03   1.37026898e-03   1.37551531e-03   1.38046604e-03
   1.38468135e-03   1.38917164e-03   1.39365063e-03   1.39748178e-03
   1.40310202e-03   1.40648789e-03   1.41112500e-03   1.41544569e-03
   1.41836086e-03   1.42291089e-03   1.42756642e-03   1.43109170e-03
   1.43509528e-03   1.43852761e-03   1.44160819e-03   1.44728801e-03
   1.45120245e-03   1.45388853e-03   1.45793997e-03   1.46327927e-03
   1.46593037e-03   1.47048298e-03   1.47414570e-03   1.47824930e-03
   1.48218330e-03   1.48624830e-03   1.49018377e-03   1.49294966e-03
   1.49787169e-03   1.50113486e-03   1.50413325e-03   1.50745962e-03
   1.51060439e-03   1.51307421e-03   1.51759913e-03   1.52034390e-03
   1.52310738e-03   1.52576953e-03   1.52911232e-03   1.53214529e-03
   1.53537441e-03   1.53850630e-03   1.54344466e-03   1.54424435e-03
   1.54801243e-03   1.55025893e-03   1.55508651e-03   1.55785426e-03
   1.56296837e-03   1.56588087e-03   1.56976489e-03   1.57158833e-03
   1.57586243e-03   1.57925444e-03   1.58296056e-03   1.58728764e-03
   1.58929195e-03   1.59333135e-03   1.59658688e-03   1.60022203e-03
   1.60228750e-03   1.60584439e-03   1.60988775e-03   1.61299362e-03
   1.61522034e-03   1.61730476e-03   1.61973426e-03   1.62286207e-03
   1.62738281e-03   1.63003020e-03   1.63246848e-03   1.63532765e-03
   1.63758124e-03   1.64144342e-03   1.64469469e-03   1.64634291e-03
   1.65072932e-03   1.65281907e-03   1.65605989e-03   1.65834317e-03
   1.66125773e-03   1.66398800e-03   1.66701702e-03   1.66963534e-03
   1.67227501e-03   1.67609401e-03   1.67755423e-03   1.67942354e-03
   1.68298782e-03   1.68513191e-03   1.68757196e-03   1.68955780e-03
   1.69241139e-03   1.69384045e-03   1.69658804e-03   1.69765663e-03
   1.69961434e-03   1.70137236e-03   1.70476904e-03   1.70587468e-03
   1.70844091e-03   1.70974226e-03   1.71207167e-03   1.71339070e-03
   1.71590567e-03   1.71783331e-03   1.71972332e-03   1.72286320e-03
   1.72427280e-03   1.72493280e-03   1.72821782e-03   1.73030759e-03
   1.73422952e-03   1.73330536e-03   1.73646519e-03   1.73887166e-03
   1.73894153e-03   1.74246081e-03   1.74375303e-03   1.74518858e-03
   1.74794836e-03   1.74837838e-03   1.75131120e-03   1.75351703e-03
   1.75314534e-03   1.75659542e-03   1.75860252e-03   1.76204157e-03
   1.76259627e-03   1.76572210e-03   1.76694668e-03   1.77025609e-03
   1.77317750e-03   1.77554582e-03   1.77632792e-03   1.77633441e-03
   1.77914733e-03   1.77987102e-03   1.78104859e-03   1.78232090e-03
   1.78411169e-03   1.78504665e-03   1.78785654e-03   1.79134462e-03
   1.79179616e-03   1.79262513e-03   1.79475919e-03   1.79701929e-03
   1.79956209e-03   1.80310631e-03   1.80223046e-03   1.80431362e-03
   1.80742132e-03   1.80713497e-03   1.81091751e-03   1.81158988e-03
   1.81399457e-03   1.81506503e-03   1.81558742e-03   1.81694324e-03
   1.81887627e-03   1.81859748e-03   1.82245140e-03   1.82308165e-03
   1.82380721e-03   1.82483978e-03   1.82601912e-03   1.82646774e-03
   1.82928635e-03   1.82913699e-03   1.82916946e-03   1.83109917e-03
   1.83142470e-03   1.83275246e-03   1.83419135e-03   1.83455837e-03
   1.83515257e-03   1.83980658e-03   1.84128859e-03   1.84338940e-03
   1.84643308e-03   1.84772680e-03   1.85013889e-03   1.85270546e-03
   1.85476663e-03   1.85563268e-03   1.85619701e-03   1.85891524e-03
   1.85922507e-03   1.86191483e-03   1.86484907e-03   1.86284188e-03
   1.86438740e-03   1.86580369e-03   1.86811445e-03   1.86806016e-03
   1.86958079e-03   1.87200770e-03   1.87183725e-03   1.87533861e-03
   1.87577255e-03   1.87813631e-03   1.87943687e-03   1.88112721e-03
   1.87922659e-03   1.88122870e-03   1.88095648e-03   1.88262736e-03
   1.88386674e-03   1.88381597e-03   1.88351046e-03   1.88703091e-03
   1.88561846e-03   1.88661693e-03   1.88891811e-03   1.89075022e-03
   1.89207500e-03   1.89028254e-03   1.89286066e-03   1.89280938e-03
   1.89622999e-03   1.89555276e-03   1.89702206e-03   1.89551086e-03
   1.89483045e-03   1.89612979e-03   1.89822374e-03   1.89778607e-03
   1.89867445e-03   1.89954340e-03   1.89853500e-03   1.89945765e-03
   1.89960976e-03   1.90046565e-03   1.90160855e-03   1.90088021e-03
   1.90052307e-03   1.90032550e-03   1.90306852e-03   1.90074488e-03
   1.90199675e-03   1.90348999e-03   1.90344400e-03   1.90253415e-03
   1.90116136e-03   1.90106976e-03   1.89965973e-03   1.89963959e-03
   1.90005946e-03   1.90211399e-03   1.90174978e-03   1.90384577e-03
   1.90134585e-03   1.90172623e-03   1.90189203e-03   1.90271081e-03
   1.90141865e-03   1.90270888e-03   1.90489805e-03   1.90259311e-03
   1.90638107e-03   1.90687323e-03   1.90464317e-03   1.90485644e-03
   1.90808042e-03   1.90618915e-03   1.90158209e-03   1.90669531e-03
   1.90346927e-03   1.90376636e-03   1.90714527e-03   1.90054000e-03
   1.90300456e-03   1.90252768e-03   1.90280003e-03   1.89981945e-03
   1.90105495e-03   1.89908509e-03   1.90141509e-03   1.90385305e-03
   1.90094204e-03   1.90338921e-03   1.90007937e-03   1.90188857e-03
   1.90151581e-03   1.90528574e-03   1.90182353e-03   1.90482001e-03
   1.90513456e-03   1.90334002e-03   1.90173994e-03   1.90900842e-03
   1.90559516e-03   1.90661952e-03   1.90938166e-03   1.90766698e-03
   1.90947029e-03   1.90914739e-03   1.91201153e-03   1.91396518e-03
   1.91340458e-03   1.91294868e-03   1.91435194e-03   1.91314056e-03
   1.91466988e-03   1.91314904e-03   1.91145951e-03   1.91193484e-03
   1.90967309e-03   1.91182342e-03   1.90838907e-03   1.90951255e-03
   1.90812212e-03   1.90825287e-03   1.91072557e-03   1.91156766e-03
   1.90564764e-03   1.90754328e-03   1.90801672e-03   1.90415180e-03
   1.90215786e-03   1.90335560e-03   1.92752257e-03   1.88436072e-03
   1.87499777e-03   1.88409840e-03   1.87794298e-03   1.87475140e-03
   1.87286069e-03   1.87102048e-03   1.86810813e-03   1.86782318e-03
   1.87021691e-03   1.86880190e-03   1.86153242e-03   1.86568134e-03
   1.86414818e-03   1.85985933e-03   1.86274108e-03   1.85559457e-03
   1.86202910e-03   1.86056854e-03   1.85612122e-03   1.86427117e-03
   1.85672025e-03   1.85752270e-03   1.85257043e-03   1.84964975e-03
   1.84627191e-03   1.85024969e-03   1.84234738e-03   1.83420651e-03
   1.83099995e-03   1.83818028e-03   1.82667763e-03   1.82604928e-03
   1.83114550e-03   1.82636860e-03   1.82144008e-03   1.82012206e-03
   1.81797566e-03   1.82415008e-03   1.81306489e-03   1.81303579e-03
   1.82417246e-03   1.81367804e-03   1.81151101e-03   1.80750744e-03
   1.80986302e-03   1.80298398e-03   1.80173928e-03   1.79718386e-03
   1.80912190e-03   1.80569932e-03   1.80025237e-03   1.79664069e-03
   1.79639876e-03   1.79639230e-03   1.79455512e-03   1.79195376e-03
   1.79240868e-03   1.77676997e-03   1.77998718e-03   1.77752364e-03
   1.77939466e-03   1.76649478e-03   1.76195283e-03   1.76079568e-03
   1.75415632e-03   1.74521638e-03   1.73967844e-03   1.73458800e-03
   1.73124305e-03   1.72119459e-03   1.72296307e-03   1.71305313e-03
   1.71453859e-03   1.70574759e-03   1.70719056e-03   1.68597181e-03]
17 B, [  8.27939530e-05   8.21142140e-07   1.44929601e-05   3.84441612e-06
   7.69094434e-06   1.07168598e-05  -7.20895529e-06  -4.90353558e-07
   2.96769781e-06  -1.79503752e-06   3.29683534e-06  -6.35878732e-07
   1.51771757e-05   6.15258394e-06   1.34857591e-05   1.01737001e-05
   9.10199083e-06   1.37030270e-05   1.05653634e-05   8.67663309e-06
   1.26139543e-05   9.12782093e-06   1.26769042e-05   8.79126640e-06
   1.38218085e-05   1.16948356e-05   1.51371332e-05   1.27136686e-05
   1.22575872e-05   1.47966886e-05   1.30500817e-05   7.26837095e-06
   1.22448377e-05   1.53960960e-05   1.56743774e-05   1.96948043e-05
   1.55120945e-05   1.72559487e-05   1.52834803e-05   1.84533398e-05
   1.59473976e-05   1.80604359e-05   1.61237166e-05   1.64760107e-05
   1.87937880e-05   1.81542269e-05   1.98839822e-05   1.90161789e-05
   1.98669155e-05   1.87014490e-05   1.93258990e-05   2.06820705e-05
   2.03560878e-05   2.26334434e-05   2.43055154e-05   2.28407360e-05
   2.19919604e-05   2.59059162e-05   2.37009718e-05   2.43078017e-05
   2.61784320e-05   2.55790104e-05   2.54372569e-05   2.70591393e-05
   2.69594092e-05   2.82706663e-05   3.02731109e-05   2.80721386e-05
   2.81359128e-05   3.04799123e-05   3.02380160e-05   3.05271500e-05
   3.24463504e-05   3.13065116e-05   3.20850085e-05   3.37039550e-05
   3.45699915e-05   3.43851156e-05   3.50114974e-05   3.38202366e-05
   3.59129532e-05   3.59515179e-05   3.88863973e-05   3.75729863e-05
   3.89645824e-05   3.89145560e-05   3.96689040e-05   4.02126987e-05
   4.25276520e-05   4.32502972e-05   4.36485517e-05   4.57336066e-05
   4.64046454e-05   4.86738601e-05   4.92448528e-05   5.06646529e-05
   5.29511468e-05   5.37688646e-05   5.60621892e-05   5.75143693e-05
   5.90733744e-05   6.05479750e-05   6.21400380e-05   6.46969875e-05
   6.59318868e-05   6.83852974e-05   7.07843387e-05   7.27223447e-05
   7.54542266e-05   7.74097273e-05   7.99008108e-05   8.38090748e-05
   8.69507754e-05   8.99925062e-05   9.40145903e-05   9.72745631e-05
   1.01060723e-04   1.05694675e-04   1.09201877e-04   1.12790240e-04
   1.18445087e-04   1.22718473e-04   1.27725657e-04   1.32894781e-04
   1.37966474e-04   1.43368727e-04   1.50107685e-04   1.55868972e-04
   1.62709264e-04   1.69374430e-04   1.76246621e-04   1.83006533e-04
   1.89848504e-04   1.97670306e-04   2.05058975e-04   2.13023204e-04
   2.20586365e-04   2.28382078e-04   2.35716269e-04   2.44401238e-04
   2.52447031e-04   2.60317435e-04   2.68594974e-04   2.77183799e-04
   2.86109227e-04   2.95335116e-04   3.04120128e-04   3.11934739e-04
   3.21750655e-04   3.29532632e-04   3.38998645e-04   3.48202870e-04
   3.57164864e-04   3.65786648e-04   3.74648762e-04   3.83795813e-04
   3.92603967e-04   4.01516705e-04   4.10853150e-04   4.20612929e-04
   4.28574204e-04   4.38423104e-04   4.47579296e-04   4.56963213e-04
   4.65672348e-04   4.73694362e-04   4.82407703e-04   4.91174995e-04
   4.99800408e-04   5.08082245e-04   5.17199803e-04   5.25763808e-04
   5.33997971e-04   5.41926437e-04   5.50804685e-04   5.59299339e-04
   5.67194341e-04   5.74759978e-04   5.82190226e-04   5.89691422e-04
   5.96939678e-04   6.03970159e-04   6.10824705e-04   6.17944342e-04
   6.24713742e-04   6.32207921e-04   6.39679806e-04   6.46227843e-04
   6.53010846e-04   6.59372752e-04   6.64858502e-04   6.70462649e-04
   6.77042143e-04   6.81812645e-04   6.85823661e-04   6.92016950e-04
   6.96733219e-04   7.01670545e-04   7.07150933e-04   7.11593625e-04
   7.15834806e-04   7.20814592e-04   7.25978690e-04   7.30875843e-04
   7.35007955e-04   7.39411191e-04   7.44422048e-04   7.48435442e-04
   7.53048337e-04   7.56438625e-04   7.60696827e-04   7.64240350e-04
   7.68630561e-04   7.73253598e-04   7.77749331e-04   7.81629992e-04
   7.85429903e-04   7.90461219e-04   7.94029871e-04   7.98095547e-04
   8.02656347e-04   8.06037721e-04   8.09539509e-04   8.13059650e-04
   8.16595208e-04   8.19385633e-04   8.22547681e-04   8.25889960e-04
   8.29157807e-04   8.33244770e-04   8.37034016e-04   8.40647475e-04
   8.44169324e-04   8.47322015e-04   8.50628134e-04   8.54512520e-04
   8.57672702e-04   8.60847581e-04   8.63481602e-04   8.66704900e-04
   8.69958543e-04   8.72377117e-04   8.75833799e-04   8.78802212e-04
   8.82137388e-04   8.85638298e-04   8.88372295e-04   8.91863326e-04
   8.95214341e-04   8.98732191e-04   9.02337066e-04   9.05055066e-04
   9.08511702e-04   9.11851578e-04   9.14477413e-04   9.17976972e-04
   9.20476439e-04   9.23576290e-04   9.26271276e-04   9.30463659e-04
   9.31803031e-04   9.35184799e-04   9.38261662e-04   9.41868952e-04
   9.45285576e-04   9.48180764e-04   9.51603748e-04   9.55101366e-04
   9.58289212e-04   9.60849319e-04   9.63306631e-04   9.66362051e-04
   9.69095583e-04   9.72077246e-04   9.73721472e-04   9.77058614e-04
   9.78738384e-04   9.80782052e-04   9.83573845e-04   9.85455854e-04
   9.88392384e-04   9.90325932e-04   9.92434020e-04   9.94644056e-04
   9.96979165e-04   9.99365359e-04   1.00212607e-03   1.00349811e-03
   1.00602766e-03   1.00745863e-03   1.00952601e-03   1.01193304e-03
   1.01381511e-03   1.01598022e-03   1.01704876e-03   1.01932244e-03
   1.02134611e-03   1.02339168e-03   1.02553932e-03   1.02797027e-03
   1.03014819e-03   1.03262237e-03   1.03445074e-03   1.03698812e-03
   1.03825678e-03   1.03993137e-03   1.04218576e-03   1.04341820e-03
   1.04530049e-03   1.04781270e-03   1.04969139e-03   1.05230397e-03
   1.05466885e-03   1.05681349e-03   1.05859339e-03   1.06076992e-03
   1.06322751e-03   1.06605941e-03   1.06865718e-03   1.07086417e-03
   1.07402155e-03   1.07613598e-03   1.07948928e-03   1.08113786e-03
   1.08408422e-03   1.08544541e-03   1.08774298e-03   1.08975072e-03
   1.09197060e-03   1.09331588e-03   1.09454732e-03   1.09643504e-03
   1.09742073e-03   1.09899432e-03   1.10026454e-03   1.10145819e-03
   1.10280294e-03   1.10427014e-03   1.10507991e-03   1.10715744e-03
   1.10797696e-03   1.10934304e-03   1.11056927e-03   1.11096893e-03
   1.11273790e-03   1.11300875e-03   1.11449898e-03   1.11528726e-03
   1.11573955e-03   1.11662783e-03   1.11591390e-03   1.11717812e-03
   1.11547187e-03   1.11444288e-03   1.11245789e-03   1.11078433e-03
   1.10963401e-03   1.10920345e-03   1.10739553e-03   1.10485587e-03
   1.10293880e-03   1.10098913e-03   1.09950105e-03   1.09738739e-03
   1.09489885e-03   1.09278118e-03   1.09009440e-03   1.08827797e-03
   1.08596913e-03   1.08304607e-03   1.08106628e-03   1.07805125e-03
   1.07667768e-03   1.07403487e-03   1.07163003e-03   1.07018975e-03
   1.06788738e-03   1.06634598e-03   1.06435978e-03   1.06461691e-03
   1.06287718e-03   1.06203633e-03   1.06181338e-03   1.06254013e-03
   1.06304840e-03   1.06411914e-03   1.06693584e-03   1.06882973e-03
   1.07142294e-03   1.07525667e-03   1.07831991e-03   1.08349722e-03
   1.08868841e-03   1.09259091e-03   1.09829191e-03   1.10552348e-03
   1.11039346e-03   1.11712616e-03   1.12359514e-03   1.12967275e-03
   1.13760232e-03   1.14455089e-03   1.15156133e-03   1.15915898e-03
   1.16571981e-03   1.17319829e-03   1.18090687e-03   1.18772122e-03
   1.19515921e-03   1.20169064e-03   1.20930583e-03   1.21678129e-03
   1.22210793e-03   1.22918365e-03   1.23529780e-03   1.24107538e-03
   1.24764037e-03   1.25308420e-03   1.25789160e-03   1.26336053e-03
   1.26873710e-03   1.27453416e-03   1.27861960e-03   1.28361531e-03
   1.28882537e-03   1.29416588e-03   1.29800736e-03   1.30377200e-03
   1.30823910e-03   1.31225868e-03   1.31697652e-03   1.32229952e-03
   1.32735467e-03   1.33089018e-03   1.33702988e-03   1.34131297e-03
   1.34572156e-03   1.35117940e-03   1.35582544e-03   1.36014638e-03
   1.36538317e-03   1.36932291e-03   1.37462527e-03   1.37864902e-03
   1.38397938e-03   1.38745195e-03   1.39246112e-03   1.39662849e-03
   1.40052311e-03   1.40482864e-03   1.41010991e-03   1.41439126e-03
   1.41788967e-03   1.42184129e-03   1.42584324e-03   1.43165536e-03
   1.43576520e-03   1.43884058e-03   1.44361525e-03   1.44932859e-03
   1.45257393e-03   1.45754544e-03   1.46125709e-03   1.46560066e-03
   1.47053085e-03   1.47474132e-03   1.48039126e-03   1.48332710e-03
   1.48737411e-03   1.49206739e-03   1.49517851e-03   1.49957195e-03
   1.50321032e-03   1.50624448e-03   1.51038980e-03   1.51333853e-03
   1.51640284e-03   1.52013097e-03   1.52450900e-03   1.52749901e-03
   1.53099547e-03   1.53471619e-03   1.53956505e-03   1.54177781e-03
   1.54498530e-03   1.54851065e-03   1.55285752e-03   1.55631868e-03
   1.56217158e-03   1.56557218e-03   1.56873517e-03   1.57200644e-03
   1.57657946e-03   1.57946166e-03   1.58397421e-03   1.58851877e-03
   1.59108099e-03   1.59440773e-03   1.59809633e-03   1.60215800e-03
   1.60441606e-03   1.60814951e-03   1.61349834e-03   1.61588282e-03
   1.61849745e-03   1.61989171e-03   1.62445979e-03   1.62600674e-03
   1.63151176e-03   1.63344909e-03   1.63722482e-03   1.64029222e-03
   1.64277542e-03   1.64668220e-03   1.65049662e-03   1.65232296e-03
   1.65680456e-03   1.65874836e-03   1.66208647e-03   1.66506333e-03
   1.66847299e-03   1.67071539e-03   1.67367031e-03   1.67681482e-03
   1.67914879e-03   1.68308800e-03   1.68444797e-03   1.68758639e-03
   1.69013693e-03   1.69318898e-03   1.69657780e-03   1.69752424e-03
   1.69990807e-03   1.70197965e-03   1.70498282e-03   1.70658568e-03
   1.70896595e-03   1.71068239e-03   1.71429605e-03   1.71498355e-03
   1.71818909e-03   1.71893390e-03   1.72146151e-03   1.72424532e-03
   1.72594227e-03   1.72776724e-03   1.73026900e-03   1.73319307e-03
   1.73488667e-03   1.73623550e-03   1.73940269e-03   1.74198760e-03
   1.74529046e-03   1.74568331e-03   1.74760570e-03   1.75037140e-03
   1.75119293e-03   1.75502546e-03   1.75765814e-03   1.75704096e-03
   1.76074861e-03   1.76109868e-03   1.76424582e-03   1.76713385e-03
   1.76607593e-03   1.77049656e-03   1.77316446e-03   1.77534779e-03
   1.77661899e-03   1.77945642e-03   1.78134002e-03   1.78428671e-03
   1.78662614e-03   1.78977425e-03   1.79082403e-03   1.79129914e-03
   1.79380104e-03   1.79458904e-03   1.79564394e-03   1.79726586e-03
   1.79935024e-03   1.79828588e-03   1.80228314e-03   1.80534315e-03
   1.80638691e-03   1.80615595e-03   1.80897082e-03   1.81212001e-03
   1.81380540e-03   1.81691420e-03   1.81684020e-03   1.81847536e-03
   1.82150803e-03   1.82103583e-03   1.82392611e-03   1.82678871e-03
   1.82834082e-03   1.82885451e-03   1.82950116e-03   1.83219817e-03
   1.83337102e-03   1.83421939e-03   1.83712591e-03   1.83785231e-03
   1.83872480e-03   1.84027200e-03   1.84185770e-03   1.84158387e-03
   1.84362146e-03   1.84459678e-03   1.84495401e-03   1.84707306e-03
   1.84756107e-03   1.84827968e-03   1.85024417e-03   1.85117908e-03
   1.85241573e-03   1.85670288e-03   1.85723737e-03   1.85804463e-03
   1.86126330e-03   1.86515716e-03   1.86757979e-03   1.86844816e-03
   1.87079341e-03   1.87266492e-03   1.87365934e-03   1.87594156e-03
   1.87548811e-03   1.87970827e-03   1.88211672e-03   1.88036921e-03
   1.88169230e-03   1.88355518e-03   1.88511252e-03   1.88616708e-03
   1.88609051e-03   1.89025858e-03   1.88917721e-03   1.89330767e-03
   1.89429228e-03   1.89728636e-03   1.89744130e-03   1.89916093e-03
   1.89815498e-03   1.89910549e-03   1.89963067e-03   1.90108854e-03
   1.90255947e-03   1.90253076e-03   1.90377547e-03   1.90655768e-03
   1.90514729e-03   1.90736691e-03   1.90767619e-03   1.91125111e-03
   1.91176259e-03   1.90932274e-03   1.91402877e-03   1.91330458e-03
   1.91637614e-03   1.91656602e-03   1.91874040e-03   1.91571720e-03
