64 A, [  3.19110604e-04   2.49507736e-04   1.91437871e-04   2.16335026e-04
   1.11539060e-04   1.11401667e-04   1.11796986e-04   1.11734652e-04
   1.11189654e-04   1.10469660e-04   1.10695588e-04   1.10937545e-04
   1.10470351e-04   1.10250872e-04   1.09707647e-04   1.10054811e-04
   1.10522848e-04   1.09543056e-04   1.09761742e-04   1.09142771e-04
   1.09522601e-04   1.09510572e-04   1.08595261e-04   1.09082461e-04
   1.08686651e-04   1.09055314e-04   1.09300039e-04   1.08169525e-04
   1.08523647e-04   1.08375764e-04   1.06982042e-04   1.07517299e-04
   1.06727960e-04   1.06695270e-04   1.06440040e-04   1.07324149e-04
   1.05472780e-04   1.06106730e-04   1.05386128e-04   1.04766045e-04
   1.05223348e-04   1.04370365e-04   1.04328285e-04   1.03869629e-04
   1.04357173e-04   1.03396724e-04   1.03152687e-04   1.03073411e-04
   1.02356759e-04   1.02807105e-04   1.02342524e-04   1.02450649e-04
   1.01560213e-04   1.01370205e-04   1.00881451e-04   1.01141350e-04
   1.01127505e-04   1.00639445e-04   1.00189511e-04   9.98933061e-05
   9.95232474e-05   9.91082512e-05   9.95880089e-05   9.89653151e-05
   9.96607193e-05   9.89845319e-05   9.90967667e-05   9.84082649e-05
   9.82858495e-05   9.81388049e-05   9.78478954e-05   9.73894331e-05
   9.79394309e-05   9.72583503e-05   9.69271947e-05   9.75238558e-05
   9.76894513e-05   9.68541209e-05   9.75017554e-05   9.76468355e-05
   9.65950655e-05   9.67470763e-05   9.70270067e-05   9.65108385e-05
   9.66082802e-05   9.62972648e-05   9.61407745e-05   9.61444440e-05
   9.60203058e-05   9.63214720e-05   9.57550515e-05   9.53386891e-05
   9.57186700e-05   9.52876759e-05   9.61658355e-05   9.60323252e-05
   9.58833404e-05   9.58873347e-05   9.56943666e-05   9.59299152e-05
   9.61897868e-05   9.58506236e-05   9.60351762e-05   9.54915899e-05
   9.58006241e-05   9.57789537e-05   9.55479328e-05   9.57056090e-05
   9.55855511e-05   9.60987730e-05   9.52651834e-05   9.59665409e-05
   9.53185009e-05   9.52727614e-05   9.59735638e-05   9.60355436e-05
   9.63929590e-05   9.59633224e-05   9.63250054e-05   9.63424984e-05
   9.66791506e-05   9.65718181e-05   9.72114740e-05   9.71263309e-05
   9.73295953e-05   9.78101135e-05   9.74359403e-05   9.79968743e-05
   9.79712413e-05   9.81234056e-05   9.86438115e-05   9.79239519e-05
   9.84241955e-05   9.90572963e-05   9.93814916e-05   9.89242845e-05
   1.00239910e-04   1.00126765e-04   9.97982271e-05   1.00365883e-04
   1.00780046e-04   1.01326937e-04   1.01201553e-04   1.01358791e-04
   1.02334066e-04   1.02344443e-04   1.02095572e-04   1.01937571e-04
   1.03773757e-04   1.02925602e-04   1.03789940e-04   1.03787470e-04
   1.04141738e-04   1.04731883e-04   1.04874026e-04   1.05280218e-04
   1.05551142e-04   1.05960766e-04   1.05891823e-04   1.07149333e-04
   1.07484028e-04   1.07948154e-04   1.08152887e-04   1.08549326e-04
   1.09101490e-04   1.09285079e-04   1.10239555e-04   1.10545924e-04
   1.11205328e-04   1.11294418e-04   1.12341984e-04   1.12708682e-04
   1.13060825e-04   1.13840909e-04   1.14329036e-04   1.14978608e-04
   1.15999048e-04   1.17010889e-04   1.17346250e-04   1.18237240e-04
   1.19367674e-04   1.19184000e-04   1.21059464e-04   1.22048747e-04
   1.22401813e-04   1.23694140e-04   1.24931463e-04   1.26858064e-04
   1.27431547e-04   1.28798152e-04   1.30993060e-04   1.32126747e-04
   1.34658587e-04   1.36338012e-04   1.38734485e-04   1.40557516e-04
   1.43666957e-04   1.45474496e-04   1.48078745e-04   1.51289948e-04
   1.54231026e-04   1.58428156e-04   1.61742811e-04   1.65676918e-04
   1.69756457e-04   1.74273239e-04   1.79353039e-04   1.85342602e-04
   1.90770724e-04   1.96837881e-04   2.04340109e-04   2.10443116e-04
   2.17569780e-04   2.26739119e-04   2.35567326e-04   2.44938609e-04
   2.54330685e-04   2.65010803e-04   2.75025814e-04   2.86949072e-04
   2.99518222e-04   3.13039901e-04   3.25996760e-04   3.40412227e-04
   3.56155422e-04   3.73184822e-04   3.89651012e-04   4.07432662e-04
   4.25346342e-04   4.44589525e-04   4.63921540e-04   4.86610938e-04
   5.07174991e-04   5.29580916e-04   5.52480491e-04   5.77491059e-04
   6.00512336e-04   6.27332308e-04   6.53673091e-04   6.79654029e-04
   7.08446229e-04   7.36391851e-04   7.65480613e-04   7.94042590e-04
   8.24077632e-04   8.54305060e-04   8.85704330e-04   9.15708332e-04
   9.46794982e-04   9.75533300e-04   1.00740621e-03   1.03706711e-03
   1.06695568e-03   1.09888856e-03   1.13123357e-03   1.15984936e-03
   1.19139608e-03   1.22192501e-03   1.25224750e-03   1.27933676e-03
   1.31021514e-03   1.33953597e-03   1.36821619e-03   1.39620977e-03
   1.42626376e-03   1.45352787e-03   1.47953710e-03   1.50672843e-03
   1.53363000e-03   1.55771380e-03   1.58359700e-03   1.60786584e-03
   1.62968863e-03   1.65115025e-03   1.67386280e-03   1.69626469e-03
   1.71590333e-03   1.73443836e-03   1.75537976e-03   1.77298411e-03
   1.79082864e-03   1.80779370e-03   1.82460434e-03   1.83963571e-03
   1.85767361e-03   1.87393578e-03   1.88868004e-03   1.90291979e-03
   1.91751523e-03   1.93266154e-03   1.94695931e-03   1.96009192e-03
   1.97374198e-03   1.98587200e-03   1.99845754e-03   2.00954978e-03
   2.02106975e-03   2.03232185e-03   2.04274471e-03   2.05241123e-03
   2.06294226e-03   2.07335197e-03   2.08261368e-03   2.09166134e-03
   2.09866904e-03   2.10933800e-03   2.11881607e-03   2.12455984e-03
   2.13398750e-03   2.14101627e-03   2.15070326e-03   2.15584164e-03
   2.16484259e-03   2.17115427e-03   2.17913605e-03   2.18499663e-03
   2.19140586e-03   2.19835074e-03   2.20470472e-03   2.20907179e-03
   2.21838609e-03   2.22186426e-03   2.23099106e-03   2.23823371e-03
   2.24330560e-03   2.24827418e-03   2.25711582e-03   2.26076111e-03
   2.26703888e-03   2.27303081e-03   2.27812539e-03   2.28611207e-03
   2.28947194e-03   2.29523619e-03   2.29906777e-03   2.30184833e-03
   2.30989410e-03   2.31279821e-03   2.31890208e-03   2.32515568e-03
   2.32756153e-03   2.33556704e-03   2.33864990e-03   2.34287996e-03
   2.34804557e-03   2.35434994e-03   2.36117538e-03   2.36827539e-03
   2.37203110e-03   2.37697303e-03   2.38080691e-03   2.38621359e-03
   2.38903023e-03   2.39439448e-03   2.39787410e-03   2.40126920e-03
   2.40595668e-03   2.40749666e-03   2.41257964e-03   2.41954432e-03
   2.42239150e-03   2.42520275e-03   2.42821829e-03   2.43250998e-03
   2.43865730e-03   2.44291092e-03   2.44371219e-03   2.44666139e-03
   2.45198674e-03   2.45464229e-03   2.45675241e-03   2.46042794e-03
   2.46655308e-03   2.46777168e-03   2.46847201e-03   2.47462531e-03
   2.47771871e-03   2.48206935e-03   2.48421849e-03   2.48854028e-03
   2.49008613e-03   2.49248640e-03   2.49494399e-03   2.49913030e-03
   2.50134885e-03   2.50418717e-03   2.50681237e-03   2.50836625e-03
   2.51128171e-03   2.51417939e-03   2.51567152e-03   2.51865347e-03
   2.52076550e-03   2.52660565e-03   2.52942234e-03   2.53067447e-03
   2.53710226e-03   2.54302258e-03   2.54581655e-03   2.54916275e-03
   2.55204382e-03   2.55862348e-03   2.55963477e-03   2.56412658e-03
   2.56780297e-03   2.56920512e-03   2.57600494e-03   2.57227312e-03
   2.57354230e-03   2.57841855e-03   2.57792041e-03   2.58469953e-03
   2.58643254e-03   2.58901440e-03   2.58946445e-03   2.59634501e-03
   2.59918584e-03   2.60162382e-03   2.60080615e-03   2.60648828e-03
   2.60690496e-03   2.60941233e-03   2.61117810e-03   2.61409073e-03
   2.61991310e-03   2.61785861e-03   2.62364993e-03   2.62722953e-03
   2.62837453e-03   2.63179284e-03   2.63446745e-03   2.64028029e-03
   2.64284664e-03   2.64432619e-03   2.64935300e-03   2.64991130e-03
   2.65625993e-03   2.65806878e-03   2.65982941e-03   2.65982452e-03
   2.66240764e-03   2.66591137e-03   2.67218400e-03   2.67780227e-03
   2.67959746e-03   2.68104486e-03   2.68714996e-03   2.68594810e-03
   2.69041501e-03   2.69486886e-03   2.69716334e-03   2.70182731e-03
   2.70583746e-03   2.70927770e-03   2.71152962e-03   2.71323517e-03
   2.71742805e-03   2.72406817e-03   2.72448960e-03   2.72841068e-03
   2.73313604e-03   2.73386102e-03   2.73509624e-03   2.74010600e-03
   2.74520277e-03   2.74990221e-03   2.75440675e-03   2.75814997e-03
   2.76349912e-03   2.76268122e-03   2.76643783e-03   2.77126893e-03
   2.77521332e-03   2.77419206e-03   2.78265787e-03   2.78162361e-03
   2.78397940e-03   2.78884895e-03   2.79514145e-03   2.79713594e-03
   2.80259967e-03   2.80455922e-03   2.80214836e-03   2.81500639e-03
   2.81028342e-03   2.81247010e-03   2.82089715e-03   2.81698002e-03
   2.82304878e-03   2.83419651e-03   2.83074676e-03   2.83123812e-03
   2.84200576e-03   2.83864121e-03   2.84585752e-03   2.85094225e-03
   2.85068084e-03   2.85160171e-03   2.85413681e-03   2.85899055e-03
   2.86474785e-03   2.86940673e-03   2.86959858e-03   2.88153657e-03
   2.88446413e-03   2.88427682e-03   2.88247819e-03   2.89630730e-03
   2.89698856e-03   2.89480428e-03   2.90476076e-03   2.90697554e-03
   2.91010249e-03   2.91186103e-03   2.91589566e-03   2.92149325e-03
   2.92398532e-03   2.92895256e-03   2.93101313e-03   2.93584445e-03
   2.93866572e-03   2.93994722e-03   2.94714236e-03   2.94693352e-03
   2.94051347e-03   2.94589140e-03   2.94379337e-03   2.94244443e-03
   2.94105875e-03   2.94811840e-03   2.94875364e-03   2.95410862e-03
   2.95534639e-03   2.95530924e-03   2.95111325e-03   2.95114145e-03
   2.95439409e-03   2.95791744e-03   3.00615398e-03   2.92852826e-03
   2.92599813e-03   2.93908721e-03   2.93202310e-03   2.93190510e-03
   2.93671619e-03   2.92882936e-03   2.93083206e-03   2.92682613e-03
   2.93704185e-03   2.93677429e-03   2.92990837e-03   2.93759214e-03
   2.93386159e-03   2.93472461e-03   2.93585363e-03   2.92230460e-03
   2.93729083e-03   2.93334350e-03   2.92849935e-03   2.93121713e-03
   2.92651209e-03   2.93575837e-03   2.93207082e-03   2.92004441e-03
   2.91009278e-03   2.91572981e-03   2.89712135e-03   2.90610810e-03
   2.91166476e-03   2.90894059e-03   2.90373094e-03   2.90804435e-03
   2.91225859e-03   2.90745458e-03   2.91289864e-03   2.89960750e-03
   2.91763027e-03   2.92954798e-03   2.91545628e-03   2.90914795e-03
   2.92011799e-03   2.91898246e-03   2.91777704e-03   2.90641326e-03
   2.91822277e-03   2.90519194e-03   2.91463115e-03   2.89106742e-03
   2.91718883e-03   2.91552077e-03   2.91349644e-03   2.91275433e-03
   2.89787066e-03   2.90395906e-03   2.89672184e-03   2.88876270e-03
   2.91384577e-03   2.88390964e-03   2.87961974e-03   2.87465126e-03
   2.88157088e-03   2.86233137e-03   2.86163086e-03   2.86467452e-03
   2.84140741e-03   2.83868980e-03   2.82634618e-03   2.81233359e-03
   2.81781758e-03   2.81106285e-03   2.82499364e-03   2.82246741e-03
   2.83459259e-03   2.80646260e-03   2.79777415e-03   2.78647599e-03]
64 B, [ 0.00032018  0.00021965  0.00019161  0.00020964  0.00021944  0.00020221
  0.00018996  0.00018478  0.00019458  0.00016202  0.00017826  0.00015865
  0.00018164  0.00016722  0.0001917   0.00018071  0.00018199  0.00017398
  0.00017652  0.00018178  0.00017969  0.00017441  0.00018332  0.00017988
  0.00018419  0.00018633  0.00017991  0.00018987  0.00019014  0.00019091
  0.0001953   0.0001905   0.00019185  0.00019875  0.00019804  0.00020951
  0.00020632  0.0002107   0.00020412  0.00021184  0.00020688  0.00021013
  0.00021384  0.00020652  0.0002153   0.00021351  0.00021592  0.00021746
  0.00022225  0.00021685  0.00022125  0.00022437  0.00021876  0.00022112
  0.00022374  0.00022239  0.00022792  0.00022306  0.00022586  0.00022309
  0.00022013  0.00022125  0.00022182  0.00022539  0.00022185  0.00022434
  0.0002253   0.00022549  0.00022402  0.00022489  0.00022359  0.00022381
  0.00022396  0.00022377  0.00022485  0.00022475  0.00022629  0.00022549
  0.00022487  0.00022254  0.00022486  0.00022361  0.00022442  0.00022371
  0.00022397  0.00022343  0.00022226  0.00022094  0.00022139  0.00021846
  0.00021973  0.00021815  0.00021728  0.00021996  0.00021893  0.00021688
  0.00021851  0.00021624  0.00021561  0.00021437  0.00021551  0.00021298
  0.00021239  0.00021112  0.00021198  0.00021237  0.00021101  0.00020912
  0.00020827  0.00020822  0.00020527  0.00020638  0.00020616  0.00020555
  0.00020377  0.00020423  0.0002021   0.00020183  0.00020069  0.00019925
  0.00020151  0.00019824  0.00019827  0.00019702  0.00019654  0.00019455
  0.00019457  0.00019384  0.00019298  0.0001937   0.000192    0.00019226
  0.00019031  0.00019004  0.00018917  0.00018879  0.00018884  0.00018774
  0.0001862   0.0001878   0.00018703  0.00018603  0.00018426  0.00018401
  0.00018317  0.00018357  0.00018394  0.00018171  0.00018212  0.00018031
  0.00018121  0.00017862  0.00017927  0.00017855  0.00017741  0.00017755
  0.00017636  0.00017535  0.00017484  0.00017533  0.00017318  0.0001735
  0.00017321  0.00017256  0.00017116  0.00017101  0.00016934  0.00016841
  0.00016853  0.0001668   0.00016746  0.0001671   0.0001651   0.00016448
  0.00016431  0.00016322  0.00016264  0.0001617   0.00016032  0.00016049
  0.00015929  0.00015833  0.00015769  0.00015653  0.00015672  0.00015507
  0.00015623  0.00015499  0.00015376  0.00015345  0.00015284  0.000151
  0.00015102  0.00014975  0.00014779  0.00014877  0.00014703  0.0001462
  0.00014648  0.00014443  0.00014372  0.00014304  0.000143    0.00014178
  0.00013985  0.00013967  0.00014004  0.00013935  0.00013811  0.00013766
  0.00013712  0.00013623  0.000136    0.00013586  0.00013516  0.00013463
  0.00013413  0.00013471  0.00013329  0.00013331  0.00013254  0.00013289
  0.00013132  0.0001312   0.00013125  0.00013078  0.00013025  0.00012923
  0.00012937  0.00012888  0.00012963  0.00012949  0.00012861  0.00012815
  0.00012817  0.00012812  0.00012775  0.0001273   0.00012664  0.00012718
  0.00012713  0.00012626  0.00012636  0.00012557  0.00012603  0.00012569
  0.00012473  0.00012545  0.00012477  0.00012483  0.0001248   0.0001235
  0.00012424  0.00012388  0.00012196  0.00012256  0.00012217  0.00012179
  0.000121    0.00012177  0.00011935  0.00012034  0.00011961  0.00011941
  0.00011921  0.00011816  0.00011785  0.00011772  0.00011794  0.00011676
  0.00011641  0.00011611  0.000115    0.00011524  0.00011468  0.0001149
  0.00011365  0.00011358  0.00011258  0.00011251  0.00011222  0.00011227
  0.00011104  0.00011126  0.00011072  0.00011002  0.0001105   0.00010931
  0.00010983  0.00010918  0.00010894  0.00010848  0.0001081   0.00010757
  0.00010727  0.00010703  0.00010706  0.00010666  0.00010635  0.0001066
  0.00010653  0.00010598  0.00010655  0.00010637  0.00010538  0.00010536
  0.00010527  0.00010483  0.00010472  0.00010419  0.00010379  0.00010409
  0.00010344  0.00010383  0.00010286  0.00010272  0.00010277  0.00010205
  0.00010349  0.00010281  0.00010258  0.00010236  0.00010219  0.00010221
  0.00010221  0.00010203  0.00010206  0.00010138  0.00010158  0.00010153
  0.0001009   0.00010109  0.00010128  0.00010118  0.00010043  0.00010093
  0.00010067  0.00010039  0.00010035  0.00010065  0.0001008   0.00010055
  0.0001002   0.00010051  0.00010074  0.0001006   0.0001007   0.00010065
  0.00010072  0.00010138  0.00010101  0.00010161  0.00010096  0.00010137
  0.00010158  0.00010133  0.00010142  0.00010213  0.00010192  0.00010204
  0.00010264  0.00010272  0.00010247  0.00010287  0.00010335  0.00010365
  0.00010379  0.00010368  0.00010459  0.00010421  0.00010417  0.00010482
  0.00010572  0.00010497  0.00010596  0.00010619  0.00010629  0.0001071
  0.00010705  0.00010769  0.00010774  0.00010817  0.00010836  0.00010947
  0.00010968  0.00011036  0.00011053  0.00011069  0.00011101  0.00011221
  0.00011294  0.00011341  0.00011404  0.00011454  0.00011544  0.00011621
  0.00011644  0.0001174   0.00011814  0.000119    0.00012031  0.00012165
  0.0001228   0.00012339  0.00012449  0.00012495  0.00012688  0.0001281
  0.00012954  0.00013107  0.00013262  0.00013526  0.00013669  0.00013825
  0.00014083  0.00014265  0.000146    0.00014813  0.00015119  0.00015303
  0.00015728  0.00015989  0.00016295  0.00016743  0.00017125  0.00017577
  0.00017993  0.00018519  0.00018989  0.00019529  0.00020112  0.00020837
  0.00021546  0.00022188  0.00023023  0.00023749  0.00024522  0.00025511
  0.000265    0.00027492  0.00028522  0.00029603  0.00030678  0.00031883
  0.00033203  0.00034498  0.00035847  0.00037238  0.00038771  0.00040395
  0.00042081  0.00043697  0.00045428  0.00047192  0.0004911   0.0005114
  0.0005301   0.00055063  0.00057333  0.00059499  0.00061775  0.00064118
  0.00066395  0.00068813  0.00071362  0.00073871  0.00076411  0.00078983
  0.00081698  0.00084365  0.00087063  0.00089791  0.0009264   0.00095235
  0.00098194  0.00100858  0.00103602  0.00106528  0.00109611  0.0011233
  0.00115325  0.00118269  0.00121176  0.00123822  0.00126847  0.0012965
  0.00132448  0.00135246  0.00138186  0.00140872  0.00143546  0.00146235
  0.00149     0.0015151   0.00154104  0.0015665   0.0015888   0.00161255
  0.00163711  0.00166155  0.00168113  0.00170221  0.00172498  0.00174449
  0.00176476  0.00178289  0.00180236  0.00181964  0.00183967  0.00185656
  0.00187312  0.0018899   0.00190585  0.00192224  0.00193872  0.00195246
  0.00196832  0.00198135  0.00199628  0.00200825  0.00202207  0.00203366
  0.00204525  0.00205541  0.00206868  0.00208075  0.00209061  0.00209954
  0.00210911  0.00211955  0.00212878  0.00213883  0.00214747  0.00215461
  0.00216444  0.00217113  0.00217909  0.00218673  0.00219589  0.00220214
  0.00220843  0.00221556  0.0022223   0.00222825  0.0022359   0.00224214
  0.00224903  0.00225595  0.00226264  0.00226789  0.00227627  0.00227957
  0.00228663  0.00229219  0.00229766  0.00230461  0.00230833  0.00231591
  0.002319    0.00232173  0.00232928  0.00233284  0.00233706  0.00234299
  0.00234508  0.00235417  0.00235689  0.00236206  0.00236543  0.00237177
  0.00237814  0.00238317  0.00238751  0.00239121  0.00239734  0.00240105
  0.00240341  0.00240786  0.00241076  0.00241388  0.00241887  0.00241922
  0.00242356  0.00242923  0.00243267  0.00243514  0.0024379   0.00244041
  0.00244504  0.00244907  0.00245092  0.00245172  0.00245503  0.00245716
  0.00246102  0.00246401  0.00246546  0.00246791  0.00246922  0.00247284
  0.0024748   0.00247752  0.00248057  0.00248289  0.00248511  0.00248643
  0.00248801  0.00249188  0.0024925   0.00249419  0.00249636  0.0024972
  0.00249855  0.00250161  0.00250179  0.00250224  0.00250345  0.00250965
  0.00251025  0.00251076  0.00251806  0.00251983  0.00252105  0.00252591
  0.00252693  0.00253464  0.00253289  0.00253517  0.002539    0.00253729
  0.00254405  0.00253957  0.00253926  0.00254258  0.00254253  0.00254664
  0.00254539  0.00254916  0.00254911  0.0025532   0.00255574  0.00255844
  0.00255689  0.00256     0.00256259  0.00256238  0.00256315  0.00256563
  0.00257107  0.0025692   0.00257349  0.00257305  0.00257384  0.00257572
  0.00258075  0.00258579  0.00258624  0.00258831  0.00259245  0.00259002
  0.00259746  0.00260042  0.00260044  0.0026012   0.00260135  0.00260558
  0.00261134  0.00261606  0.00261801  0.00261868  0.00262512  0.00262571
  0.00262724  0.00263371  0.00263527  0.00264142  0.00264268  0.00264965
  0.00265134  0.00265197  0.00265663  0.00266378  0.00266418  0.00266748
  0.00267127  0.00267463  0.00267626  0.00268304  0.00268933  0.00269425
  0.00269833  0.00270493  0.00270705  0.00270869  0.00271337  0.00271794
  0.00272238  0.00272561  0.00273101  0.00273063  0.00273643  0.00273902
  0.00274603  0.00274678  0.00275338  0.00275462  0.00275412  0.00276742
  0.00276319  0.00276805  0.00277295  0.00277006  0.00277638  0.00278596
  0.00278524  0.00278495  0.00279171  0.0027922   0.00280018  0.00280397
  0.00280724  0.00280602  0.00280934  0.0028163   0.00282089  0.00282616
  0.00282641  0.00283794  0.00283775  0.00283928  0.00283422  0.00285062
  0.00285108  0.00285008  0.0028615   0.00286037  0.00286989  0.00286509
  0.00287656  0.00288     0.00288012  0.00287922  0.00288562  0.00289301
  0.00289322  0.00289285  0.00290116  0.00290211  0.00289534  0.00289745
  0.00289904  0.00289927  0.00289818  0.00290488  0.00290455  0.00290941
  0.00290717  0.00290808  0.00290233  0.0029085   0.00290718  0.0029124
  0.00295593  0.00288289  0.00287972  0.00289318  0.00288555  0.00288328
  0.00289039  0.00288241  0.00288358  0.00287948  0.00289126  0.00288539
  0.00288137  0.00288526  0.00288333  0.00288186  0.00288623  0.00287895
  0.00288113  0.00288396  0.00287736  0.00287678  0.00287387  0.00288021
  0.00287132  0.00286354  0.00285922  0.00286571  0.00284614  0.00285387
  0.00285718  0.00285476  0.0028508   0.00284969  0.00285565  0.00284812
  0.00285128  0.00284305  0.00285859  0.00286108  0.00285846  0.00285411
  0.00286163  0.00286081  0.00285594  0.00284787  0.0028635   0.00284738
  0.00285245  0.00283341  0.00285218  0.00285173  0.00283471  0.00284351
  0.00282725  0.00283538  0.0028301   0.00282617  0.00284381  0.00281563
  0.0028115   0.00281     0.00281759  0.00279013  0.00278536  0.00279766
  0.00276923  0.00277004  0.00276847  0.00275616  0.00274715  0.00274236
  0.00274769  0.00274784  0.0027458   0.00273651  0.00272692  0.00270268]
64 C, [ 0.00036971  0.00027389  0.00024234  0.00025882  0.00027199  0.00026022
  0.00023472  0.00022204  0.0002294   0.0002094   0.00022324  0.00020691
  0.0002337   0.00021464  0.00023814  0.00022661  0.00023166  0.00022842
  0.00022716  0.00023093  0.0002282   0.00022659  0.00023476  0.000233
  0.0002358   0.00023955  0.00023741  0.00024214  0.00024363  0.00024322
  0.00024464  0.00024508  0.0002468   0.00025892  0.00025579  0.0002588
  0.00026255  0.00026661  0.00026136  0.00027184  0.00026554  0.00026876
  0.00027467  0.00026723  0.00027341  0.00027231  0.00027672  0.0002781
  0.00028121  0.00027765  0.00027786  0.00028335  0.00028069  0.00028161
  0.00028575  0.00028233  0.0002877   0.00028276  0.00028585  0.00028383
  0.00028329  0.000284    0.00028383  0.00028377  0.00028419  0.00028541
  0.0002864   0.0002858   0.00028661  0.0002863   0.00028641  0.00028729
  0.0002869   0.00028769  0.00028676  0.00028767  0.00029013  0.00028758
  0.00028792  0.00028563  0.00028655  0.00028737  0.00028841  0.00028738
  0.00028728  0.0002861   0.00028586  0.00028506  0.00028487  0.00028291
  0.00028298  0.00028282  0.00028031  0.0002836   0.0002812   0.00027909
  0.00028143  0.00028018  0.00027825  0.00027868  0.00027785  0.00027608
  0.0002758   0.0002735   0.00027507  0.00027363  0.00027367  0.00027147
  0.00027047  0.00027049  0.00026805  0.00026802  0.00026933  0.00026785
  0.00026546  0.00026597  0.00026481  0.00026398  0.00026188  0.0002602
  0.00026255  0.00025922  0.00025925  0.00025875  0.0002568   0.00025549
  0.00025502  0.00025409  0.00025363  0.00025318  0.00025201  0.00025214
  0.00025005  0.00025     0.00024988  0.00024857  0.00024821  0.00024669
  0.0002458   0.0002459   0.0002452   0.00024462  0.00024234  0.00024253
  0.0002415   0.00024135  0.00024207  0.00023843  0.00023977  0.00023715
  0.00023772  0.00023562  0.00023559  0.00023434  0.00023329  0.0002337
  0.00023276  0.00023131  0.00023093  0.00023092  0.00022866  0.00022886
