  0.00200445  0.00200373  0.00201097  0.00201373  0.00201751  0.00202215
  0.00202508  0.00202887  0.00203149  0.00203739  0.00204379  0.00204423
  0.00205189  0.00205451  0.00205431  0.00206406  0.00206755  0.00206696
  0.00207293  0.00207962  0.00208201  0.00208329  0.00209212  0.00209793
  0.00210375  0.0021068   0.00211411  0.00212129  0.00211853  0.0021265
  0.00213111  0.00213972  0.00214177  0.00214768  0.00215425  0.00215355
  0.00216077  0.00216709  0.00217432  0.0021766   0.00218351  0.00218815
  0.0021976   0.00220626  0.0022138   0.00221756  0.00222489  0.00223025
  0.00223704  0.00224322  0.00225185  0.00225895  0.00226196  0.00226984
  0.00227752  0.00228002  0.00228911  0.00229484  0.00230246  0.00230705
  0.00230859  0.00231911  0.00232578  0.00233784  0.00234916  0.00235546
  0.00235981  0.00237439  0.00237395  0.00238496  0.00238847  0.0024013
  0.00240507  0.00241559  0.00242866  0.0024293   0.0024373   0.00244568
  0.00245879  0.00245618  0.0024679   0.00247305  0.00248553  0.00248982
  0.00249821  0.00250992  0.00251731  0.0025152   0.00252987  0.00254054
  0.00254904  0.00255203  0.00256466  0.00257607  0.00258528  0.00260002
  0.00260528  0.00262492  0.00263843  0.00264006  0.00265499  0.00266164
  0.00267892  0.00268067  0.00270368  0.00270758  0.00271744  0.00272623
  0.00270219  0.00271522  0.00271831  0.00273     0.0027378   0.00275567
  0.00276627  0.00277447  0.00277797  0.00280071  0.00279887  0.00281823
  0.00283722  0.00285227  0.00286704  0.0028666   0.00288889  0.00289449
  0.00291479  0.00291942  0.00295794  0.00296819  0.00297898  0.00299596
  0.00301859  0.00303969  0.00304461  0.00307515  0.0030828   0.00310525
  0.00312806  0.00314713  0.00315602  0.00319839  0.00321647  0.0032486
  0.00326267  0.00328888  0.00330864  0.00333162  0.00335319  0.0033716
  0.00339365  0.00341965  0.0034375   0.00346348  0.00349519  0.00351018
  0.00354288  0.00356658  0.00357915  0.00360799  0.00365444  0.00366365
  0.00370168  0.0037409   0.00375803  0.00377568  0.00381454  0.00385766
  0.0038695   0.00391023  0.00396452  0.0040083   0.00404804  0.00405273
  0.00412834  0.00416052  0.00419833  0.00424792  0.0042935   0.0043449
  0.00438362  0.00441074  0.00447279  0.00450371  0.0045765   0.00460312]
116 L, [ 0.00536107  0.00470248  0.00436277  0.00404079  0.00371649  0.00346208
  0.00321915  0.00300153  0.00280598  0.00259526  0.00245576  0.00229828
  0.00216874  0.00206203  0.00194245  0.001835    0.00173999  0.00167433
  0.00160821  0.00153603  0.00148151  0.00142427  0.00137982  0.00134632
  0.00129453  0.0012489   0.00120676  0.00117353  0.00114443  0.00111268
  0.00108165  0.00104564  0.00102859  0.00100247  0.00098038  0.00096645
  0.00094393  0.0009221   0.00090168  0.00089569  0.00086647  0.00084617
  0.00083672  0.00082373  0.00081044  0.00079484  0.00078303  0.00076877
  0.00075859  0.00074449  0.00073022  0.00072142  0.00070962  0.00069518
  0.00069491  0.00067495  0.00066498  0.00065909  0.00064039  0.00063595
  0.00062662  0.00061872  0.00060821  0.00059791  0.00058684  0.00057776
  0.00057013  0.00056092  0.00055429  0.00054756  0.00053696  0.00052834
  0.00052326  0.00051317  0.00050319  0.00049393  0.00048918  0.00048326
  0.00047462  0.00046947  0.00046127  0.00045475  0.00044926  0.00044323
  0.00043388  0.00042639  0.00042368  0.00041573  0.00041006  0.00040703
  0.00039768  0.00039228  0.00038608  0.00038217  0.00037547  0.00036986
  0.00036575  0.00035895  0.00035436  0.00034832  0.00034723  0.00034145
  0.00033531  0.00033157  0.0003276   0.00032301  0.00031897  0.00031702
  0.00031091  0.00030679  0.00030155  0.00030139  0.00029596  0.00029339
  0.00029008  0.00028676  0.00028239  0.00027886  0.00027457  0.00027043
  0.00026914  0.00026454  0.00026233  0.00026001  0.0002549   0.00025383
  0.00024969  0.00024742  0.00024352  0.00024246  0.00023912  0.00023763
  0.00023451  0.00023171  0.00022893  0.0002272   0.00022573  0.00022319
  0.00022212  0.0002187   0.00021843  0.00021628  0.00021587  0.00021394
  0.00021252  0.00021212  0.00021021  0.00020844  0.00020772  0.00020666
  0.00020574  0.00020518  0.00020238  0.00020198  0.00020048  0.00019884
  0.0001981   0.0001971   0.00019521  0.00019393  0.00019359  0.00019354
  0.0001916   0.00018989  0.00018916  0.00018737  0.00018716  0.00018641
  0.00018467  0.00018459  0.0001833   0.00018234  0.0001812   0.00018046
  0.00017967  0.00017948  0.00017737  0.00017637  0.00017613  0.00017651
  0.00017498  0.00017362  0.00017452  0.00017389  0.00017292  0.00017173
  0.00017149  0.00017114  0.00017129  0.0001696   0.00017002  0.00017011
  0.00016966  0.00016961  0.00016885  0.00016894  0.00016848  0.00016884
  0.00016731  0.00016814  0.00016807  0.00016659  0.00016758  0.00016667
  0.00016625  0.00016633  0.00016634  0.00016791  0.00016638  0.0001661
  0.00016517  0.00016657  0.00016524  0.00016608  0.00016518  0.00016493
  0.00016474  0.00016489  0.00016357  0.00016371  0.00016304  0.00016258
  0.00016175  0.00016235  0.00016121  0.00016071  0.00016098  0.00015958
  0.00015917  0.00015788  0.00015763  0.00015743  0.00015645  0.00015573
  0.00015499  0.00015448  0.00015398  0.00015384  0.0001536   0.00015385
  0.00015325  0.00015265  0.00015232  0.00015172  0.0001524   0.0001515
  0.00015134  0.00015195  0.00015159  0.00015158  0.00015186  0.00015232
  0.00015255  0.00015271  0.0001534   0.00015423  0.00015436  0.00015609
  0.00015666  0.00015702  0.00015811  0.00015865  0.00015955  0.00016105
  0.00016159  0.00016377  0.00016445  0.0001648   0.00016623  0.00016787
  0.00016842  0.00017027  0.00017186  0.0001736   0.0001748   0.00017611
  0.00017676  0.00017921  0.00018044  0.0001821   0.00018382  0.00018485
  0.00018533  0.00018721  0.00018896  0.00019023  0.00019178  0.00019346
  0.00019469  0.00019612  0.00019725  0.00019869  0.00020017  0.00020135
  0.00020299  0.0002038   0.0002047   0.00020671  0.00020675  0.00020818
  0.00020888  0.00020953  0.00021131  0.00021142  0.0002128   0.00021337
  0.00021399  0.00021397  0.00021595  0.00021635  0.00021606  0.00021667
  0.00021731  0.00021767  0.000218    0.00021869  0.00021942  0.00021962
  0.00022016  0.00021994  0.00022126  0.00022092  0.00022096  0.00022137
  0.00022091  0.00022174  0.00022172  0.00022169  0.00022144  0.00022072
  0.00022141  0.00022129  0.00022022  0.00022098  0.00022028  0.00022074
  0.00022029  0.0002194   0.00021858  0.00021875  0.00021777  0.00021811
  0.00021769  0.00021709  0.00021712  0.00021701  0.00021674  0.00021662
  0.00021586  0.00021552  0.00021543  0.00021457  0.00021449  0.00021352
  0.0002135   0.00021348  0.00021274  0.00021275  0.00021226  0.00021223
  0.00021231  0.00021291  0.00021197  0.00021157  0.00021202  0.00021159
  0.00021159  0.00021181  0.00021204  0.00021162  0.00021185  0.00021182
  0.00021171  0.00021281  0.000212    0.00021288  0.00021275  0.00021275
  0.0002133   0.00021453  0.00021417  0.00021505  0.00021584  0.00021719
  0.00021711  0.00021921  0.00021897  0.00022036  0.00022246  0.00022313
  0.00022321  0.00022494  0.00022553  0.0002273   0.00022855  0.00022989
  0.00023209  0.00023388  0.0002354   0.00023721  0.0002387   0.00024075
  0.00024269  0.00024536  0.0002485   0.00025059  0.00025262  0.00025541
  0.00025879  0.00026078  0.00026494  0.00026796  0.00027173  0.00027465
  0.00027893  0.00028362  0.00028654  0.00029203  0.00029542  0.00030027
  0.00030569  0.00031027  0.00031591  0.0003212   0.00032726  0.00033342
  0.0003403   0.00034725  0.00035421  0.00036108  0.00036944  0.00037798
  0.00038634  0.0003949   0.00040314  0.00041324  0.00042279  0.00043264
  0.00044397  0.00045468  0.00046491  0.00047792  0.0004893   0.00050239
  0.00051368  0.00052827  0.00054112  0.00055572  0.00057083  0.00058498
  0.00060081  0.00061787  0.00063474  0.00065183  0.0006685   0.00068607
  0.00070318  0.00072222  0.00073999  0.00075945  0.00077782  0.00079812
  0.00081597  0.00083611  0.0008549   0.00087716  0.000896    0.00091494
  0.0009345   0.00095461  0.00097366  0.00099132  0.00101041  0.00102963
  0.00104753  0.00106796  0.00108511  0.00110452  0.00112293  0.00114092
  0.00115854  0.00117566  0.0011927   0.0012089   0.00122577  0.00123989
  0.00125686  0.00126953  0.0012853   0.00129773  0.00131245  0.00132436
  0.0013389   0.00134932  0.00136144  0.00137163  0.00138309  0.00139241
  0.00140283  0.00141186  0.00142002  0.00142993  0.00143917  0.00144808
  0.00145679  0.00146445  0.00147399  0.00148087  0.00148907  0.00149685
  0.00150352  0.00151338  0.0015196   0.00152586  0.00153309  0.00154019
  0.00154376  0.00155088  0.00155616  0.00156314  0.00156829  0.00157171
  0.0015764   0.0015813   0.0015858   0.00158853  0.00159409  0.0015984
  0.00160379  0.00160735  0.00161138  0.00161585  0.00162079  0.0016258
  0.00162944  0.00163363  0.00163963  0.00164353  0.00164668  0.00165046
  0.00165885  0.00165988  0.00166692  0.00166938  0.00167125  0.00167801
  0.0016807   0.00168419  0.00168848  0.00169043  0.00169357  0.00169773
  0.00169974  0.00170261  0.00170337  0.00170737  0.00171025  0.00170942
  0.00171169  0.00171512  0.00171325  0.00171698  0.00171988  0.00171949
  0.00172237  0.00172691  0.00172969  0.00173319  0.00173877  0.00174261
  0.00174683  0.00175145  0.00175582  0.00176317  0.00176566  0.00176833
  0.00177358  0.00177796  0.00178005  0.00178115  0.0017842   0.00178802
  0.00178861  0.00179167  0.00179337  0.00179572  0.00179484  0.00179643
