  0.00335229  0.00338806  0.00342756  0.0034469   0.00348142  0.00350202
  0.00351913  0.00355535  0.00359401  0.00361312  0.00363804  0.00367552
  0.00370617  0.0037441   0.00377069  0.00379883  0.00382115  0.00385236
  0.00390097  0.00394036  0.00395944  0.00399508  0.00404187  0.00408433
  0.00411485  0.00415397  0.00421878  0.00427305  0.00431935  0.00434498
  0.0044264   0.00446297  0.00451868  0.00456755  0.00464435  0.00467701
  0.00474391  0.00478805  0.00485004  0.00490215  0.0049713   0.00503143]
102 L, [ 0.00734046  0.00638443  0.00592309  0.00548762  0.00507951  0.00469668
  0.00440556  0.00406566  0.00379096  0.00352524  0.0033042   0.00308124
  0.00291463  0.00275595  0.00258809  0.00244788  0.00231977  0.0022275
  0.00212271  0.00203126  0.00195312  0.00186465  0.00179838  0.00174785
  0.00168075  0.00162007  0.00155848  0.00151664  0.00147606  0.00142816
  0.00139036  0.00134499  0.00131024  0.00127517  0.00124575  0.00122639
  0.00118255  0.00115969  0.00112913  0.00111954  0.00108045  0.00106234
  0.00103884  0.00101975  0.001       0.0009843   0.000962    0.00094461
  0.00093212  0.00091271  0.00089193  0.00087648  0.00085789  0.00084215
  0.00083273  0.00081375  0.00079762  0.00078895  0.0007728   0.00076166
  0.00074005  0.00072817  0.00071954  0.00070666  0.00068776  0.00067425
  0.00066583  0.00065506  0.00064477  0.00063225  0.00061826  0.00061051
  0.00060157  0.00058863  0.00057836  0.00056655  0.00055787  0.00055187
  0.00054108  0.00053033  0.00052243  0.00051314  0.00050525  0.00049589
  0.00048701  0.00047899  0.00047155  0.00046671  0.00045602  0.0004533
  0.00044256  0.00043889  0.00042975  0.00042562  0.00041566  0.00041141
  0.00040512  0.0003992   0.00039375  0.00038916  0.00038396  0.00037853
  0.00037276  0.00036889  0.00036348  0.00036125  0.00035495  0.00035543
  0.00035033  0.00034691  0.00034324  0.00034045  0.00033752  0.00033458
  0.00033189  0.00033023  0.00032667  0.00032343  0.00032123  0.00031996
  0.00031842  0.00031479  0.00031526  0.00031441  0.00031194  0.00031133
  0.00030825  0.00030728  0.00030753  0.00030677  0.00030567  0.00030531
  0.00030349  0.0003031   0.00030093  0.00030241  0.00030053  0.00030047
  0.00030089  0.00029899  0.00029991  0.00029875  0.0002999   0.00029876
  0.00029932  0.00030067  0.00030089  0.00030107  0.00030055  0.00029979
  0.00029964  0.00030045  0.00029859  0.00029955  0.00029935  0.00029764
  0.00029786  0.00029863  0.00029806  0.00029748  0.00029754  0.00029699
  0.00029591  0.00029596  0.0002953   0.0002941   0.00029437  0.00029435
  0.0002934   0.00029334  0.00029218  0.00029321  0.00029134  0.00029057
  0.00028953  0.00028959  0.00028905  0.00028922  0.00028737  0.00028661
  0.00028672  0.0002856   0.00028644  0.00028437  0.00028322  0.00028258
  0.00028214  0.00028013  0.0002801   0.00027846  0.00027731  0.00027631
  0.00027576  0.00027446  0.00027449  0.00027238  0.00027195  0.00027085
  0.00026852  0.00026812  0.0002677   0.00026568  0.00026432  0.00026239
  0.00026149  0.00026     0.00025901  0.00025932  0.0002584   0.0002556
  0.00025531  0.00025319  0.00025257  0.0002514   0.00025051  0.00025024
  0.00024822  0.00024744  0.00024695  0.00024511  0.00024434  0.00024455
  0.00024196  0.00024155  0.00024123  0.00023986  0.00023968  0.00023833
  0.00023808  0.00023617  0.00023587  0.00023501  0.00023435  0.00023292
  0.0002319   0.00023062  0.00023019  0.00023033  0.00022953  0.00022928
  0.00022813  0.00022643  0.00022688  0.00022529  0.0002253   0.0002235
  0.00022323  0.0002223   0.00022143  0.00022149  0.00021983  0.0002191
  0.00021821  0.00021681  0.00021654  0.00021643  0.00021587  0.00021498
  0.00021391  0.00021251  0.00021244  0.00021165  0.00021103  0.00021039
  0.00020912  0.00020939  0.00020772  0.00020644  0.00020603  0.00020524
  0.00020388  0.00020319  0.00020313  0.00020226  0.00020182  0.0002011
  0.0001999   0.00019976  0.00019845  0.00019857  0.00019728  0.00019655
  0.00019517  0.00019474  0.00019402  0.00019347  0.00019295  0.00019197
  0.0001915   0.00019165  0.00018992  0.0001898   0.0001894   0.00018849
  0.00018904  0.00018788  0.00018673  0.00018671  0.00018526  0.00018531
  0.00018467  0.00018444  0.00018402  0.00018349  0.00018414  0.00018332
  0.00018271  0.00018297  0.00018229  0.00018195  0.00018117  0.00017986
  0.00018055  0.00017955  0.00017955  0.00017872  0.00017871  0.0001777
  0.00017834  0.00017731  0.00017794  0.00017814  0.00017764  0.00017624
  0.00017652  0.00017622  0.00017641  0.00017573  0.0001763   0.00017502
  0.00017524  0.00017481  0.00017445  0.00017411  0.00017364  0.00017374
  0.00017366  0.00017294  0.00017277  0.00017217  0.00017162  0.00017227
  0.00017227  0.00017194  0.00017147  0.00017191  0.00017131  0.00017194
  0.00017157  0.00017179  0.00017136  0.00017066  0.000171    0.00017076
  0.0001706   0.00017062  0.00017017  0.00017004  0.00017091  0.00017053
  0.00017006  0.000171    0.00017015  0.00017031  0.00017083  0.0001712
  0.00017158  0.00017131  0.00017216  0.00017202  0.00017226  0.00017247
  0.00017211  0.00017278  0.00017316  0.00017331  0.00017314  0.00017348
  0.00017394  0.00017448  0.00017455  0.00017549  0.00017605  0.00017766
  0.00017661  0.0001789   0.00017888  0.00018024  0.00018058  0.00018159
  0.00018131  0.00018173  0.00018252  0.0001839   0.00018423  0.00018472
  0.00018612  0.00018717  0.00018801  0.00018858  0.00018916  0.00019093
  0.00019209  0.00019287  0.00019495  0.00019581  0.00019694  0.00019886
  0.00020049  0.00020131  0.00020336  0.00020517  0.00020686  0.00020903
  0.00021092  0.00021334  0.00021525  0.0002175   0.00021936  0.00022246
  0.00022474  0.00022695  0.00023006  0.00023336  0.00023714  0.00024031
  0.00024453  0.00024884  0.00025237  0.00025709  0.0002624   0.00026667
  0.00027307  0.00027832  0.00028348  0.00028962  0.00029663  0.0003027
  0.00031053  0.00031787  0.00032467  0.00033347  0.00034168  0.00035094
  0.00035897  0.0003699   0.00037845  0.00038865  0.00039957  0.00041026
  0.00042114  0.00043431  0.00044735  0.00045959  0.00047255  0.00048556
  0.00049917  0.00051309  0.00052722  0.00054223  0.00055703  0.00057295
  0.00058874  0.00060444  0.00062162  0.00064044  0.00065626  0.0006722
  0.00069061  0.00070611  0.00072394  0.0007417   0.0007582   0.0007752
  0.00079192  0.00081024  0.00082761  0.00084467  0.00086209  0.0008793
  0.00089657  0.00091348  0.00092739  0.0009456   0.0009609   0.00097574
  0.00099186  0.00100455  0.00102067  0.00103298  0.0010469   0.00106088
  0.00107493  0.00108392  0.00109833  0.0011094   0.00111954  0.00112909
  0.00114033  0.0011486   0.00115797  0.00116824  0.00117614  0.00118622
  0.0011941   0.0012034   0.00121048  0.00121919  0.00122624  0.00123498
  0.00124173  0.00125069  0.00125756  0.00126309  0.00126883  0.00127628
  0.00128043  0.0012881   0.0012927   0.00129925  0.00130323  0.0013093
  0.001311    0.00131708  0.00132154  0.00132573  0.00133045  0.00133368
  0.00133767  0.00134117  0.00134727  0.00135223  0.00135634  0.00136036
  0.00136229  0.00136606  0.0013734   0.00137474  0.00137874  0.00138555
  0.0013914   0.00139352  0.00139805  0.0014      0.00140408  0.00140854
  0.00141277  0.00141561  0.0014167   0.00142053  0.00142388  0.00142647
  0.00142861  0.001431    0.00143243  0.00143818  0.00143944  0.00144155
  0.00144345  0.00144536  0.00144544  0.00144962  0.00145176  0.00145328
  0.0014558   0.00145749  0.00146389  0.00146458  0.00146838  0.00147344
  0.00147644  0.00148179  0.00148608  0.00149284  0.00149471  0.0015005
  0.00150411  0.00150732  0.00151009  0.00151095  0.00151704  0.00151788
  0.00151894  0.00152062  0.0015239   0.00152698  0.00152803  0.00153065
  0.00153257  0.00153559  0.00153763  0.00153863  0.0015414   0.00154516
  0.00154643  0.00155314  0.00155284  0.00155614  0.00156269  0.00156502
  0.00156685  0.00157269  0.00157645  0.00157851  0.0015795   0.00158418
  0.00159029  0.00159299  0.00159771  0.0016001   0.00160381  0.00160448
  0.00160877  0.00161101  0.00161708  0.00161743  0.00162018  0.00162243
  0.00162461  0.00162988  0.00163079  0.00163531  0.00163649  0.00163977
  0.00163909  0.00164656  0.00165054  0.00165067  0.0016588   0.00166119
  0.00166704  0.00167251  0.00167487  0.0016807   0.00168718  0.00169216
  0.0016936   0.00169894  0.00170269  0.00170466  0.00171049  0.00171629
  0.00171676  0.0017205   0.00172619  0.00172722  0.00173261  0.00173307
  0.00174068  0.00174526  0.00174612  0.00175338  0.00175708  0.00175731
  0.00176031  0.00176468  0.00177189  0.00177582  0.00177686  0.00178378
  0.00178564  0.00178849  0.00179515  0.00179832  0.0018044   0.0018071
  0.00181472  0.00182082  0.00182133  0.00183239  0.00183021  0.00183607
  0.00184031  0.00184706  0.00184929  0.00185407  0.00185889  0.00186966
  0.00187283  0.00187627  0.00188548  0.00188594  0.00188933  0.00190187
  0.00190195  0.0019126   0.00191643  0.00191903  0.00193236  0.00193298
  0.00193849  0.00194271  0.00195606  0.001956    0.00196231  0.00196493
  0.00197742  0.00199103  0.00199208  0.00200008  0.00200605  0.00201475
  0.00202509  0.00202767  0.00203845  0.00204931  0.0020536   0.00205713
  0.0020693   0.00207442  0.00208578  0.00209093  0.00210581  0.00210907
  0.00211132  0.00212209  0.00213122  0.00214461  0.0021504   0.002166
  0.00217103  0.00217753  0.00218688  0.0022023   0.00219997  0.00221866
  0.00222237  0.00223145  0.00224613  0.00225433  0.00226232  0.00227189
  0.00228561  0.0022839   0.00229626  0.00230715  0.0023243   0.0023322
  0.00233447  0.00234956  0.002362    0.00237155  0.00238475  0.00239494
  0.00240432  0.00241475  0.00242848  0.00243893  0.00245263  0.00247558
  0.0024835   0.00249987  0.00251979  0.00252454  0.00254111  0.00254866
  0.00256972  0.00257115  0.00258863  0.00260278  0.00261612  0.00262761
  0.00260192  0.00262796  0.00263179  0.00264786  0.00266177  0.00267506
  0.00268668  0.00270469  0.00271557  0.0027301   0.00274193  0.00276025
  0.0027753   0.00278752  0.00281074  0.00281385  0.00284348  0.00286026
  0.00288984  0.00290966  0.00293233  0.00295789  0.00297636  0.00299559
  0.00302615  0.00305614  0.00306032  0.0030895   0.00310821  0.00314617
  0.0031558   0.00318778  0.00321023  0.00324662  0.00327384  0.00331009
  0.00332274  0.00335299  0.00338335  0.00340445  0.00343663  0.00346044
  0.00348932  0.00351774  0.00354247  0.00357476  0.00360643  0.00362402
  0.00366662  0.00369824  0.00372944  0.00375344  0.00380007  0.00382472
  0.00386755  0.00390686  0.00392121  0.00396068  0.00401093  0.00406706
  0.00407865  0.00412497  0.00419067  0.00423261  0.00427819  0.00433086
  0.00437771  0.00442431  0.0044768   0.00454666  0.00461823  0.00465742
  0.00472474  0.0047723   0.00483018  0.00488393  0.00497333  0.00505266]
103 L, [ 0.00707851  0.0061188   0.00571516  0.00524413  0.00485475  0.00453498
  0.00418245  0.00387756  0.00364955  0.00340005  0.00318542  0.00296336
  0.00279274  0.00263981  0.00249478  0.00234818  0.00224031  0.0021492
  0.0020398   0.00195264  0.00187225  0.00179547  0.00173506  0.00166899
  0.00161494  0.00155588  0.00150306  0.00145287  0.00142068  0.00136869
  0.00133373  0.00129655  0.0012581   0.00122786  0.00120327  0.00117673
  0.00113992  0.00111823  0.00108816  0.00107953  0.0010425   0.00102058
  0.00099718  0.00098151  0.00096753  0.00094654  0.00092383  0.00090989
  0.00089741  0.00087647  0.00086231  0.00084663  0.00083392  0.00081395
  0.00080265  0.00078566  0.00077399  0.00076311  0.00074659  0.00073156
  0.00072329  0.00071094  0.00069349  0.00068393  0.00066782  0.00065625
  0.0006461   0.00063366  0.00062507  0.00061603  0.00060067  0.00059584
  0.00058503  0.00057813  0.00056609  0.00055405  0.00054695  0.0005399
  0.00053233  0.00052277  0.00051263  0.00050869  0.00049865  0.00049108
  0.00048235  0.00047506  0.00047082  0.00046365  0.00045616  0.00045364
  0.00044446  0.00044067  0.00043223  0.00042935  0.00042208  0.00041677
  0.00041227  0.00040799  0.00040106  0.00039845  0.00039452  0.00039259
  0.00038818  0.00038334  0.00037869  0.00037596  0.00037216  0.00037243
  0.00036728  0.00036551  0.00036006  0.00036027  0.00035611  0.00035419
  0.00034985  0.00034854  0.00034562  0.00034212  0.00033916  0.00033745
  0.00033466  0.00033356  0.00033251  0.00033104  0.00032891  0.00032762
  0.00032574  0.00032423  0.00032256  0.00032161  0.000319    0.00031947
  0.00031773  0.00031453  0.00031349  0.00031238  0.00031084  0.00031108
  0.00030937  0.00030759  0.00030637  0.0003056   0.00030567  0.00030442
  0.00030306  0.00030221  0.0003028   0.00030127  0.00030182  0.00029996
  0.0002991   0.00029849  0.00029634  0.00029541  0.00029461  0.000294
  0.00029182  0.00029423  0.00029147  0.00029041  0.00028905  0.00028908
  0.00028802  0.00028606  0.00028579  0.00028466  0.00028527  0.00028428
  0.00028243  0.00028301  0.00028149  0.00028184  0.00028109  0.00027963
  0.00027851  0.00027675  0.00027756  0.0002762   0.00027591  0.00027449
  0.00027383  0.00027229  0.00027348  0.00027217  0.00027133  0.00026993
  0.00026866  0.00026837  0.00026857  0.0002658   0.00026573  0.00026441
  0.00026438  0.00026339  0.00026309  0.00026138  0.00025991  0.00026026
  0.00025776  0.00025693  0.00025728  0.00025488  0.00025402  0.00025262
  0.00025161  0.00025047  0.00024864  0.00024885  0.0002484   0.00024703
  0.00024538  0.00024457  0.00024352  0.00024215  0.00024198  0.00024193
  0.00024034  0.0002395   0.00023773  0.00023691  0.00023662  0.00023606
  0.00023392  0.0002344   0.00023373  0.00023262  0.00023285  0.00023162
  0.00023033  0.00022961  0.00022837  0.0002289   0.00022767  0.00022599
  0.000225    0.00022449  0.00022431  0.00022394  0.00022329  0.00022238
  0.00022206  0.00022127  0.00022064  0.00021893  0.00021966  0.00021764
  0.0002174   0.00021694  0.00021552  0.00021551  0.00021435  0.00021357
  0.0002135   0.00021229  0.00021176  0.00021165  0.00020991  0.0002106
  0.00020963  0.00020857  0.00020833  0.00020682  0.00020665  0.00020639
  0.00020518  0.00020499  0.0002036   0.0002023   0.0002021   0.00020148
  0.00020092  0.00019962  0.00020013  0.00019909  0.00019873  0.00019744
  0.00019656  0.00019644  0.00019568  0.00019454  0.00019438  0.00019346
  0.0001921   0.00019162  0.00019159  0.00019008  0.00018995  0.00018915
  0.00018819  0.0001884   0.00018755  0.00018695  0.00018598  0.00018629
  0.00018571  0.00018475  0.00018378  0.0001836   0.0001822   0.00018251
  0.00018158  0.00018132  0.00018085  0.00018089  0.00018099  0.00018029
  0.00017989  0.00017955  0.00017918  0.00017942  0.00017828  0.00017745
  0.0001778   0.00017723  0.00017666  0.00017612  0.00017553  0.00017497
  0.0001757   0.00017454  0.00017493  0.000175    0.00017441  0.00017397
  0.00017418  0.00017406  0.00017332  0.00017343  0.000173    0.00017197
  0.00017174  0.00017189  0.00017121  0.0001716   0.00017066  0.00017063
  0.00017067  0.00017011  0.00016954  0.00016912  0.00016869  0.00016927
  0.00016867  0.0001684   0.00016818  0.00016878  0.00016796  0.00016806
  0.00016836  0.00016813  0.00016778  0.00016689  0.00016731  0.00016711
  0.00016691  0.00016679  0.00016657  0.0001665   0.0001673   0.00016689
  0.00016668  0.00016731  0.0001664   0.00016699  0.00016632  0.00016689
  0.00016742  0.00016701  0.00016782  0.00016767  0.00016771  0.00016869
  0.00016757  0.00016842  0.00016869  0.00016861  0.00016854  0.00016891
  0.00016938  0.00016962  0.00017019  0.00017052  0.00017104  0.00017218
  0.00017247  0.00017379  0.00017389  0.00017506  0.00017577  0.00017642
  0.00017651  0.00017632  0.00017771  0.00017884  0.00017925  0.00017984
  0.00018097  0.000183    0.00018329  0.00018378  0.00018521  0.00018638
  0.00018722  0.00018849  0.00019046  0.00019148  0.00019261  0.00019476
  0.00019658  0.00019752  0.00019968  0.00020144  0.00020298  0.00020431
  0.00020725  0.00021005  0.0002116   0.00021402  0.00021669  0.00021908
  0.00022236  0.00022523  0.0002287   0.00023103  0.0002352   0.00023877
  0.0002432   0.00024763  0.00025151  0.00025537  0.00026124  0.00026692
  0.00027184  0.00027806  0.00028305  0.00028964  0.00029673  0.00030249
  0.00031086  0.00031837  0.00032511  0.00033547  0.0003423   0.000352
  0.00036072  0.00037094  0.00038     0.00039093  0.00040195  0.00041208
  0.00042319  0.00043577  0.00044819  0.00046067  0.00047352  0.00048693
  0.00049953  0.00051377  0.00052848  0.0005431   0.0005575   0.00057351
  0.00058903  0.00060399  0.00061945  0.00063684  0.00065134  0.00066707
  0.00068471  0.0007015   0.00071804  0.00073401  0.00074996  0.00076634
  0.00078192  0.00079958  0.00081582  0.00083122  0.0008476   0.00086359
  0.00087928  0.00089466  0.00090832  0.00092421  0.00093835  0.00095148
  0.00096717  0.00097987  0.00099327  0.00100582  0.00101817  0.00102972
  0.0010428   0.00105272  0.00106522  0.00107464  0.00108431  0.00109441
  0.00110325  0.00111196  0.0011215   0.00113024  0.00113739  0.00114693
  0.00115538  0.0011636   0.0011717   0.00117926  0.0011867   0.00119454
  0.00120264  0.00121102  0.00121833  0.00122418  0.00122959  0.00123618
  0.00124027  0.0012477   0.00125419  0.00126175  0.00126369  0.00126989
  0.00127257  0.00127941  0.00128584  0.00128595  0.00129198  0.00129715
  0.00130296  0.00130726  0.00131139  0.00131529  0.00132058  0.00132466
  0.00132871  0.00133418  0.00134016  0.00134396  0.00134826  0.001353
  0.00136088  0.00136461  0.0013686   0.00137271  0.00137474  0.00138205
  0.0013835   0.00138828  0.00139044  0.00139373  0.00139628  0.00140174
  0.0014056   0.00140876  0.00141007  0.00141574  0.00141749  0.00142051
  0.0014229   0.00142552  0.00142471  0.00143043  0.00143373  0.00143572
  0.00143822  0.00144237  0.00144695  0.00144855  0.00145384  0.00145974
  0.0014631   0.00146988  0.00147288  0.00148165  0.00148285  0.00149043
  0.00149505  0.00149854  0.00150407  0.00150503  0.00151125  0.00151386
  0.00151566  0.00151844  0.00152128  0.00152573  0.00152707  0.00153061
